id,scene,view_id,input_type,scale,sigma,spp,model,task,filename,path,experiment_name
scene1_24_cbm3d_gn25,scene1,24,GN,-,25,-,cbm3d,DN,scene1_024_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_024_CBM3D.png,denoise
scene1_24_ffdnet_gn25,scene1,24,GN,-,25,-,ffdnet,DN,scene1_024_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_024_FFDNet_denoised.png,denoise
scene1_24_cbm3d_rn32,scene1,24,RN,-,-,32,cbm3d,DN,scene1_024_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_024_CBM3D.png,denoise
scene1_24_ffdnet_rn32,scene1,24,RN,-,-,32,ffdnet,DN,scene1_024_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_024_FFDNet_denoised.png,denoise
scene1_25_cbm3d_gn10,scene1,25,GN,-,10,-,cbm3d,DN,scene1_025_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_025_CBM3D.png,denoise
scene1_25_ffdnet_gn10,scene1,25,GN,-,10,-,ffdnet,DN,scene1_025_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_025_FFDNet_denoised.png,denoise
scene1_25_cbm3d_gn25,scene1,25,GN,-,25,-,cbm3d,DN,scene1_025_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_025_CBM3D.png,denoise
scene1_25_ffdnet_gn25,scene1,25,GN,-,25,-,ffdnet,DN,scene1_025_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_025_FFDNet_denoised.png,denoise
scene1_16_cbm3d_gn10,scene1,16,GN,-,10,-,cbm3d,DN,scene1_016_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_016_CBM3D.png,denoise
scene1_16_ffdnet_gn10,scene1,16,GN,-,10,-,ffdnet,DN,scene1_016_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_016_FFDNet_denoised.png,denoise
scene1_25_cbm3d_rn32,scene1,25,RN,-,-,32,cbm3d,DN,scene1_025_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_025_CBM3D.png,denoise
scene1_25_ffdnet_rn32,scene1,25,RN,-,-,32,ffdnet,DN,scene1_025_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_025_FFDNet_denoised.png,denoise
scene1_26_cbm3d_gn10,scene1,26,GN,-,10,-,cbm3d,DN,scene1_026_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_026_CBM3D.png,denoise
scene1_26_ffdnet_gn10,scene1,26,GN,-,10,-,ffdnet,DN,scene1_026_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_026_FFDNet_denoised.png,denoise
scene1_26_cbm3d_gn25,scene1,26,GN,-,25,-,cbm3d,DN,scene1_026_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_026_CBM3D.png,denoise
scene1_26_ffdnet_gn25,scene1,26,GN,-,25,-,ffdnet,DN,scene1_026_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_026_FFDNet_denoised.png,denoise
scene1_26_cbm3d_rn32,scene1,26,RN,-,-,32,cbm3d,DN,scene1_026_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_026_CBM3D.png,denoise
scene1_26_ffdnet_rn32,scene1,26,RN,-,-,32,ffdnet,DN,scene1_026_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_026_FFDNet_denoised.png,denoise
scene1_16_cbm3d_gn25,scene1,16,GN,-,25,-,cbm3d,DN,scene1_016_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_016_CBM3D.png,denoise
scene1_16_ffdnet_gn25,scene1,16,GN,-,25,-,ffdnet,DN,scene1_016_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_016_FFDNet_denoised.png,denoise
scene1_27_cbm3d_gn10,scene1,27,GN,-,10,-,cbm3d,DN,scene1_027_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_027_CBM3D.png,denoise
scene1_27_ffdnet_gn10,scene1,27,GN,-,10,-,ffdnet,DN,scene1_027_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_027_FFDNet_denoised.png,denoise
scene1_27_cbm3d_gn25,scene1,27,GN,-,25,-,cbm3d,DN,scene1_027_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_027_CBM3D.png,denoise
scene1_27_ffdnet_gn25,scene1,27,GN,-,25,-,ffdnet,DN,scene1_027_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_027_FFDNet_denoised.png,denoise
scene1_27_cbm3d_rn32,scene1,27,RN,-,-,32,cbm3d,DN,scene1_027_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_027_CBM3D.png,denoise
scene1_27_ffdnet_rn32,scene1,27,RN,-,-,32,ffdnet,DN,scene1_027_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_027_FFDNet_denoised.png,denoise
scene1_29_cbm3d_gn10,scene1,29,GN,-,10,-,cbm3d,DN,scene1_029_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_029_CBM3D.png,denoise
scene1_29_ffdnet_gn10,scene1,29,GN,-,10,-,ffdnet,DN,scene1_029_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_029_FFDNet_denoised.png,denoise
scene1_29_cbm3d_gn25,scene1,29,GN,-,25,-,cbm3d,DN,scene1_029_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_029_CBM3D.png,denoise
scene1_29_ffdnet_gn25,scene1,29,GN,-,25,-,ffdnet,DN,scene1_029_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_029_FFDNet_denoised.png,denoise
scene1_16_cbm3d_rn32,scene1,16,RN,-,-,32,cbm3d,DN,scene1_016_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_016_CBM3D.png,denoise
scene1_16_ffdnet_rn32,scene1,16,RN,-,-,32,ffdnet,DN,scene1_016_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_016_FFDNet_denoised.png,denoise
scene1_29_cbm3d_rn32,scene1,29,RN,-,-,32,cbm3d,DN,scene1_029_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_029_CBM3D.png,denoise
scene1_29_ffdnet_rn32,scene1,29,RN,-,-,32,ffdnet,DN,scene1_029_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_029_FFDNet_denoised.png,denoise
scene2_0_cbm3d_gn10,scene2,0,GN,-,10,-,cbm3d,DN,scene2_000_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_000_CBM3D.png,denoise
scene2_0_ffdnet_gn10,scene2,0,GN,-,10,-,ffdnet,DN,scene2_000_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_000_FFDNet_denoised.png,denoise
scene2_0_cbm3d_gn25,scene2,0,GN,-,25,-,cbm3d,DN,scene2_000_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_000_CBM3D.png,denoise
scene2_0_ffdnet_gn25,scene2,0,GN,-,25,-,ffdnet,DN,scene2_000_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_000_FFDNet_denoised.png,denoise
scene2_0_cbm3d_rn32,scene2,0,RN,-,-,32,cbm3d,DN,scene2_000_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_000_CBM3D.png,denoise
scene2_0_ffdnet_rn32,scene2,0,RN,-,-,32,ffdnet,DN,scene2_000_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_000_FFDNet_denoised.png,denoise
scene2_1_cbm3d_gn10,scene2,1,GN,-,10,-,cbm3d,DN,scene2_001_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_001_CBM3D.png,denoise
scene2_1_ffdnet_gn10,scene2,1,GN,-,10,-,ffdnet,DN,scene2_001_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_001_FFDNet_denoised.png,denoise
scene1_17_cbm3d_gn10,scene1,17,GN,-,10,-,cbm3d,DN,scene1_017_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_017_CBM3D.png,denoise
scene2_1_cbm3d_gn25,scene2,1,GN,-,25,-,cbm3d,DN,scene2_001_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_001_CBM3D.png,denoise
scene1_17_ffdnet_gn10,scene1,17,GN,-,10,-,ffdnet,DN,scene1_017_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_017_FFDNet_denoised.png,denoise
scene2_1_ffdnet_gn25,scene2,1,GN,-,25,-,ffdnet,DN,scene2_001_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_001_FFDNet_denoised.png,denoise
scene2_1_cbm3d_rn32,scene2,1,RN,-,-,32,cbm3d,DN,scene2_001_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_001_CBM3D.png,denoise
scene2_1_ffdnet_rn32,scene2,1,RN,-,-,32,ffdnet,DN,scene2_001_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_001_FFDNet_denoised.png,denoise
scene2_2_cbm3d_gn10,scene2,2,GN,-,10,-,cbm3d,DN,scene2_002_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_002_CBM3D.png,denoise
scene2_2_ffdnet_gn10,scene2,2,GN,-,10,-,ffdnet,DN,scene2_002_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_002_FFDNet_denoised.png,denoise
scene2_2_cbm3d_gn25,scene2,2,GN,-,25,-,cbm3d,DN,scene2_002_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_002_CBM3D.png,denoise
scene2_2_ffdnet_gn25,scene2,2,GN,-,25,-,ffdnet,DN,scene2_002_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_002_FFDNet_denoised.png,denoise
scene2_2_cbm3d_rn32,scene2,2,RN,-,-,32,cbm3d,DN,scene2_002_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_002_CBM3D.png,denoise
scene2_2_ffdnet_rn32,scene2,2,RN,-,-,32,ffdnet,DN,scene2_002_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_002_FFDNet_denoised.png,denoise
scene2_3_cbm3d_gn10,scene2,3,GN,-,10,-,cbm3d,DN,scene2_003_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_003_CBM3D.png,denoise
scene2_3_ffdnet_gn10,scene2,3,GN,-,10,-,ffdnet,DN,scene2_003_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_003_FFDNet_denoised.png,denoise
scene1_17_cbm3d_gn25,scene1,17,GN,-,25,-,cbm3d,DN,scene1_017_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_017_CBM3D.png,denoise
scene1_17_ffdnet_gn25,scene1,17,GN,-,25,-,ffdnet,DN,scene1_017_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_017_FFDNet_denoised.png,denoise
scene2_3_cbm3d_gn25,scene2,3,GN,-,25,-,cbm3d,DN,scene2_003_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_003_CBM3D.png,denoise
scene2_3_ffdnet_gn25,scene2,3,GN,-,25,-,ffdnet,DN,scene2_003_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_003_FFDNet_denoised.png,denoise
scene2_3_cbm3d_rn32,scene2,3,RN,-,-,32,cbm3d,DN,scene2_003_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_003_CBM3D.png,denoise
scene2_3_ffdnet_rn32,scene2,3,RN,-,-,32,ffdnet,DN,scene2_003_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_003_FFDNet_denoised.png,denoise
scene2_4_cbm3d_gn10,scene2,4,GN,-,10,-,cbm3d,DN,scene2_004_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_004_CBM3D.png,denoise
scene2_4_ffdnet_gn10,scene2,4,GN,-,10,-,ffdnet,DN,scene2_004_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_004_FFDNet_denoised.png,denoise
scene2_4_cbm3d_gn25,scene2,4,GN,-,25,-,cbm3d,DN,scene2_004_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_004_CBM3D.png,denoise
scene2_4_ffdnet_gn25,scene2,4,GN,-,25,-,ffdnet,DN,scene2_004_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_004_FFDNet_denoised.png,denoise
scene2_4_cbm3d_rn32,scene2,4,RN,-,-,32,cbm3d,DN,scene2_004_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_004_CBM3D.png,denoise
scene2_4_ffdnet_rn32,scene2,4,RN,-,-,32,ffdnet,DN,scene2_004_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_004_FFDNet_denoised.png,denoise
scene2_5_cbm3d_gn10,scene2,5,GN,-,10,-,cbm3d,DN,scene2_005_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_005_CBM3D.png,denoise
scene2_5_ffdnet_gn10,scene2,5,GN,-,10,-,ffdnet,DN,scene2_005_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_005_FFDNet_denoised.png,denoise
scene1_17_cbm3d_rn32,scene1,17,RN,-,-,32,cbm3d,DN,scene1_017_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_017_CBM3D.png,denoise
scene1_17_ffdnet_rn32,scene1,17,RN,-,-,32,ffdnet,DN,scene1_017_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_017_FFDNet_denoised.png,denoise
scene2_5_cbm3d_gn25,scene2,5,GN,-,25,-,cbm3d,DN,scene2_005_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_005_CBM3D.png,denoise
scene2_5_ffdnet_gn25,scene2,5,GN,-,25,-,ffdnet,DN,scene2_005_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_005_FFDNet_denoised.png,denoise
scene2_5_cbm3d_rn32,scene2,5,RN,-,-,32,cbm3d,DN,scene2_005_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_005_CBM3D.png,denoise
scene2_5_ffdnet_rn32,scene2,5,RN,-,-,32,ffdnet,DN,scene2_005_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_005_FFDNet_denoised.png,denoise
scene2_6_cbm3d_gn10,scene2,6,GN,-,10,-,cbm3d,DN,scene2_006_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_006_CBM3D.png,denoise
scene2_6_ffdnet_gn10,scene2,6,GN,-,10,-,ffdnet,DN,scene2_006_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_006_FFDNet_denoised.png,denoise
scene2_6_cbm3d_gn25,scene2,6,GN,-,25,-,cbm3d,DN,scene2_006_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_006_CBM3D.png,denoise
scene2_6_ffdnet_gn25,scene2,6,GN,-,25,-,ffdnet,DN,scene2_006_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_006_FFDNet_denoised.png,denoise
scene2_6_cbm3d_rn32,scene2,6,RN,-,-,32,cbm3d,DN,scene2_006_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_006_CBM3D.png,denoise
scene2_6_ffdnet_rn32,scene2,6,RN,-,-,32,ffdnet,DN,scene2_006_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_006_FFDNet_denoised.png,denoise
scene2_7_cbm3d_gn10,scene2,7,GN,-,10,-,cbm3d,DN,scene2_007_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_007_CBM3D.png,denoise
scene2_7_ffdnet_gn10,scene2,7,GN,-,10,-,ffdnet,DN,scene2_007_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_007_FFDNet_denoised.png,denoise
scene1_18_cbm3d_gn10,scene1,18,GN,-,10,-,cbm3d,DN,scene1_018_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_018_CBM3D.png,denoise
scene1_18_ffdnet_gn10,scene1,18,GN,-,10,-,ffdnet,DN,scene1_018_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_018_FFDNet_denoised.png,denoise
scene2_7_cbm3d_gn25,scene2,7,GN,-,25,-,cbm3d,DN,scene2_007_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_007_CBM3D.png,denoise
scene2_7_ffdnet_gn25,scene2,7,GN,-,25,-,ffdnet,DN,scene2_007_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_007_FFDNet_denoised.png,denoise
scene2_7_cbm3d_rn32,scene2,7,RN,-,-,32,cbm3d,DN,scene2_007_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_007_CBM3D.png,denoise
scene2_7_ffdnet_rn32,scene2,7,RN,-,-,32,ffdnet,DN,scene2_007_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_007_FFDNet_denoised.png,denoise
scene2_8_cbm3d_gn10,scene2,8,GN,-,10,-,cbm3d,DN,scene2_008_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_008_CBM3D.png,denoise
scene2_8_ffdnet_gn10,scene2,8,GN,-,10,-,ffdnet,DN,scene2_008_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_008_FFDNet_denoised.png,denoise
scene2_8_cbm3d_gn25,scene2,8,GN,-,25,-,cbm3d,DN,scene2_008_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_008_CBM3D.png,denoise
scene2_8_ffdnet_gn25,scene2,8,GN,-,25,-,ffdnet,DN,scene2_008_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_008_FFDNet_denoised.png,denoise
scene2_8_cbm3d_rn32,scene2,8,RN,-,-,32,cbm3d,DN,scene2_008_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_008_CBM3D.png,denoise
scene2_8_ffdnet_rn32,scene2,8,RN,-,-,32,ffdnet,DN,scene2_008_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_008_FFDNet_denoised.png,denoise
scene2_9_cbm3d_gn10,scene2,9,GN,-,10,-,cbm3d,DN,scene2_009_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_009_CBM3D.png,denoise
scene1_18_cbm3d_gn25,scene1,18,GN,-,25,-,cbm3d,DN,scene1_018_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_25\scene1_018_CBM3D.png,denoise
scene2_9_ffdnet_gn10,scene2,9,GN,-,10,-,ffdnet,DN,scene2_009_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_009_FFDNet_denoised.png,denoise
scene1_18_ffdnet_gn25,scene1,18,GN,-,25,-,ffdnet,DN,scene1_018_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_25\scene1_018_FFDNet_denoised.png,denoise
scene2_9_cbm3d_gn25,scene2,9,GN,-,25,-,cbm3d,DN,scene2_009_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_009_CBM3D.png,denoise
scene2_9_ffdnet_gn25,scene2,9,GN,-,25,-,ffdnet,DN,scene2_009_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_009_FFDNet_denoised.png,denoise
scene1_18_cbm3d_rn32,scene1,18,RN,-,-,32,cbm3d,DN,scene1_018_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\render_32spp\scene1_018_CBM3D.png,denoise
scene1_18_ffdnet_rn32,scene1,18,RN,-,-,32,ffdnet,DN,scene1_018_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\render_32spp\scene1_018_FFDNet_denoised.png,denoise
scene2_9_cbm3d_rn32,scene2,9,RN,-,-,32,cbm3d,DN,scene2_009_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_009_CBM3D.png,denoise
scene2_9_ffdnet_rn32,scene2,9,RN,-,-,32,ffdnet,DN,scene2_009_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_009_FFDNet_denoised.png,denoise
scene2_20_cbm3d_gn10,scene2,20,GN,-,10,-,cbm3d,DN,scene2_020_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_020_CBM3D.png,denoise
scene2_20_ffdnet_gn10,scene2,20,GN,-,10,-,ffdnet,DN,scene2_020_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_020_FFDNet_denoised.png,denoise
scene1_19_cbm3d_gn10,scene1,19,GN,-,10,-,cbm3d,DN,scene1_019_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene1\gaussian_sigma_10\scene1_019_CBM3D.png,denoise
scene1_19_ffdnet_gn10,scene1,19,GN,-,10,-,ffdnet,DN,scene1_019_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene1\gaussian_sigma_10\scene1_019_FFDNet_denoised.png,denoise
scene2_20_cbm3d_gn25,scene2,20,GN,-,25,-,cbm3d,DN,scene2_020_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_25\scene2_020_CBM3D.png,denoise
scene2_20_ffdnet_gn25,scene2,20,GN,-,25,-,ffdnet,DN,scene2_020_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_25\scene2_020_FFDNet_denoised.png,denoise
scene2_20_cbm3d_rn32,scene2,20,RN,-,-,32,cbm3d,DN,scene2_020_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\render_32spp\scene2_020_CBM3D.png,denoise
scene2_20_ffdnet_rn32,scene2,20,RN,-,-,32,ffdnet,DN,scene2_020_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\render_32spp\scene2_020_FFDNet_denoised.png,denoise
scene2_21_cbm3d_gn10,scene2,21,GN,-,10,-,cbm3d,DN,scene2_021_CBM3D.png,D:\Dissertation\CNN-based Experiment\results\DN\cbm3d\scene2\gaussian_sigma_10\scene2_021_CBM3D.png,denoise
scene2_21_ffdnet_gn10,scene2,21,GN,-,10,-,ffdnet,DN,scene2_021_FFDNet_denoised.png,D:\Dissertation\CNN-based Experiment\results\DN\ffdnet\scene2\gaussian_sigma_10\scene2_021_FFDNet_denoised.png,denoise
